filename,true_label,supervised_pred,anomaly_detected,ensemble_or,ensemble_and,ensemble_weighted,supervised_prob,anomaly_score
no_tumor\image(1).jpg,no_tumor,no_tumor,False,False,False,0,0.19026452,0.009367837
no_tumor\image(10).jpg,no_tumor,no_tumor,False,False,False,0,0.0016857416,0.0064296327
no_tumor\image(100).jpg,no_tumor,no_tumor,False,False,False,0,0.0016151046,0.0074910177
no_tumor\image(101).jpg,no_tumor,no_tumor,False,False,False,0,0.06493258,0.014271212
no_tumor\image(102).jpg,no_tumor,no_tumor,False,False,False,0,0.0027177033,0.0154752135
no_tumor\image(103).jpg,no_tumor,no_tumor,False,False,False,0,0.0646887,0.009834607
no_tumor\image(104).jpg,no_tumor,no_tumor,False,False,False,0,0.008210151,0.007584306
no_tumor\image(11).jpg,no_tumor,no_tumor,False,False,False,0,0.030705296,0.0015875353
no_tumor\image(12).jpg,no_tumor,no_tumor,False,False,False,0,0.009906422,0.016221976
no_tumor\image(13).jpg,no_tumor,no_tumor,False,False,False,0,0.020338677,0.013246583
no_tumor\image(14).jpg,no_tumor,no_tumor,False,False,False,0,0.015143027,0.009638703
no_tumor\image(15).jpg,no_tumor,no_tumor,False,False,False,0,0.041750617,0.008857427
no_tumor\image(16).jpg,no_tumor,no_tumor,False,False,False,0,0.030945359,0.01083469
no_tumor\image(17).jpg,no_tumor,no_tumor,False,False,False,0,0.007879621,0.0099272365
no_tumor\image(18).jpg,no_tumor,no_tumor,False,False,False,0,0.022844031,0.009594829
no_tumor\image(19).jpg,no_tumor,no_tumor,False,False,False,0,0.10874088,0.006873626
no_tumor\image(2).jpg,no_tumor,no_tumor,False,False,False,0,0.0063657477,0.010163621
no_tumor\image(20).jpg,no_tumor,no_tumor,False,False,False,0,0.048407134,0.004785143
no_tumor\image(21).jpg,no_tumor,no_tumor,False,False,False,0,0.037261516,0.008991945
no_tumor\image(22).jpg,no_tumor,no_tumor,False,False,False,0,0.0071916976,0.01650488
no_tumor\image(23).jpg,no_tumor,no_tumor,False,False,False,0,0.3546261,0.006145663
no_tumor\image(24).jpg,no_tumor,no_tumor,False,False,False,0,0.0005259983,0.009262093
no_tumor\image(25).jpg,no_tumor,no_tumor,False,False,False,0,0.06907352,0.0070531922
no_tumor\image(26).jpg,no_tumor,no_tumor,False,False,False,0,0.08649948,0.011098528
no_tumor\image(27).jpg,no_tumor,no_tumor,False,False,False,0,0.020428516,0.0046677333
no_tumor\image(28).jpg,no_tumor,no_tumor,False,False,False,0,0.0010034044,0.017959014
no_tumor\image(29).jpg,no_tumor,no_tumor,True,True,False,0,0.0062761954,0.019233242
no_tumor\image(3).jpg,no_tumor,no_tumor,True,True,False,0,0.024226202,0.027301176
no_tumor\image(30).jpg,no_tumor,no_tumor,False,False,False,0,0.020055944,0.008142583
no_tumor\image(31).jpg,no_tumor,no_tumor,False,False,False,0,0.12835348,0.0073238197
no_tumor\image(32).jpg,no_tumor,no_tumor,False,False,False,0,0.0032412724,0.009401803
no_tumor\image(33).jpg,no_tumor,no_tumor,False,False,False,0,0.0016857408,0.0064296327
no_tumor\image(34).jpg,no_tumor,no_tumor,False,False,False,0,0.006672085,0.009369923
no_tumor\image(35).jpg,no_tumor,no_tumor,False,False,False,0,0.014512948,0.01235346
no_tumor\image(36).jpg,no_tumor,no_tumor,False,False,False,0,0.013338583,0.009796963
no_tumor\image(37).jpg,no_tumor,no_tumor,True,True,False,0,0.13820828,0.029990943
no_tumor\image(38).jpg,no_tumor,no_tumor,False,False,False,0,0.082713656,0.01802368
no_tumor\image(39).jpg,no_tumor,no_tumor,False,False,False,0,0.008866157,0.01785791
no_tumor\image(4).jpg,no_tumor,no_tumor,False,False,False,0,0.0024314031,0.006044251
no_tumor\image(40).jpg,no_tumor,no_tumor,True,True,False,0,0.0007423972,0.02705404
no_tumor\image(41).jpg,no_tumor,no_tumor,False,False,False,0,0.043513738,0.011383507
no_tumor\image(42).jpg,no_tumor,no_tumor,False,False,False,0,0.012338513,0.009977681
no_tumor\image(43).jpg,no_tumor,no_tumor,False,False,False,0,0.13109292,0.008978624
no_tumor\image(44).jpg,no_tumor,no_tumor,False,False,False,0,0.014518828,0.008835607
no_tumor\image(45).jpg,no_tumor,no_tumor,False,False,False,0,0.030945359,0.01083469
no_tumor\image(46).jpg,no_tumor,no_tumor,False,False,False,0,0.17933424,0.0065246895
no_tumor\image(47).jpg,no_tumor,no_tumor,False,False,False,0,0.004937053,0.014759615
no_tumor\image(48).jpg,no_tumor,no_tumor,False,False,False,0,0.03007849,0.010046426
no_tumor\image(49).jpg,no_tumor,no_tumor,False,False,False,0,0.041750617,0.008857427
no_tumor\image(5).jpg,no_tumor,no_tumor,False,False,False,0,0.2777733,0.009231526
no_tumor\image(50).jpg,no_tumor,no_tumor,False,False,False,0,0.17933424,0.0065246895
no_tumor\image(51).jpg,no_tumor,no_tumor,False,False,False,0,0.114048526,0.010602623
no_tumor\image(52).jpg,no_tumor,no_tumor,False,False,False,0,0.043513738,0.011383507
no_tumor\image(53).jpg,no_tumor,no_tumor,False,False,False,0,0.041750617,0.008857427
no_tumor\image(54).jpg,no_tumor,no_tumor,False,False,False,0,0.17933424,0.0065246895
no_tumor\image(55).jpg,no_tumor,no_tumor,False,False,False,0,0.030945359,0.01083469
no_tumor\image(56).jpg,no_tumor,no_tumor,False,False,False,0,0.23525876,0.011933849
no_tumor\image(57).jpg,no_tumor,no_tumor,False,False,False,0,0.013849873,0.010418652
no_tumor\image(58).jpg,no_tumor,no_tumor,False,False,False,0,0.068065435,0.014664902
no_tumor\image(59).jpg,no_tumor,no_tumor,False,False,False,0,0.06409699,0.009211228
no_tumor\image(6).jpg,no_tumor,no_tumor,False,False,False,0,0.009096928,0.017677685
no_tumor\image(60).jpg,no_tumor,no_tumor,False,False,False,0,0.030945359,0.01083469
no_tumor\image(61).jpg,no_tumor,no_tumor,False,False,False,0,0.0071916976,0.01650488
